android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    969:972:void stopNestedScroll(android.view.View) -> w
    1022:1022:boolean isLaidOut(android.view.View) -> x
    1037:1037:boolean isAttachedToWindow(android.view.View) -> y
    1042:1042:boolean hasOnClickListeners(android.view.View) -> z
    1058:1058:void setScrollIndicators(android.view.View,int,int) -> a
    1062:1063:void offsetLeftAndRight(android.view.View,int) -> d
    1067:1068:void offsetTopAndBottom(android.view.View,int) -> e
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.view.ch:
    1071:1071:void <init>() -> <init>
    1074:1074:boolean isOpaque(android.view.View) -> g
    1079:1080:void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.ci:
    1083:1083:void <init>() -> <init>
    1086:1086:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.cj:
    1094:1094:void <init>() -> <init>
    1097:1097:long getFrameTime() -> a
    1105:1106:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    1109:1109:int getLayerType(android.view.View) -> d
    1115:1118:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1121:1121:int resolveSizeAndState(int,int,int) -> a
    1125:1125:int getMeasuredWidthAndState(android.view.View) -> h
    1133:1133:int getMeasuredState(android.view.View) -> i
    1141:1141:float getTranslationY(android.view.View) -> k
    1149:1150:void setTranslationY(android.view.View,float) -> a
    1153:1154:void setAlpha(android.view.View,float) -> b
    1177:1178:void setScaleX(android.view.View,float) -> c
    1181:1182:void setScaleY(android.view.View,float) -> d
    1218:1218:float getScaleX(android.view.View) -> l
    1236:1237:void jumpDrawablesToCurrentState(android.view.View) -> s
    1241:1242:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    1246:1247:void setActivated(android.view.View,boolean) -> b
    1256:1257:void offsetLeftAndRight(android.view.View,int) -> d
    1261:1262:void offsetTopAndBottom(android.view.View,int) -> e
android.support.v4.view.ViewCompat$ICSMr1ViewCompatImpl -> android.support.v4.view.ck:
    1338:1338:void <init>() -> <init>
    1341:1341:boolean hasOnClickListeners(android.view.View) -> z
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.cl:
    boolean accessibilityDelegateCheckFailed -> b
    1265:1265:void <init>() -> <init>
    1270:1270:boolean canScrollHorizontally(android.view.View,int) -> a
    1274:1274:boolean canScrollVertically(android.view.View,int) -> b
    1291:1293:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    1320:1329:android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> n
    1267:1267:void <clinit>() -> <clinit>
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.cm:
    1345:1345:void <init>() -> <init>
    1356:1357:void postInvalidateOnAnimation(android.view.View) -> b
    1360:1361:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    1364:1365:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    1368:1369:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    1372:1372:int getImportantForAccessibility(android.view.View) -> c
    1379:1383:void setImportantForAccessibility(android.view.View,int) -> c
    1399:1399:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    1409:1409:int getMinimumHeight(android.view.View) -> m
    1414:1415:void requestApplyInsets(android.view.View) -> p
    1419:1419:boolean getFitsSystemWindows(android.view.View) -> r
    1424:1424:boolean hasOverlappingRendering(android.view.View) -> j
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.cn:
    1428:1428:void <init>() -> <init>
    1442:1443:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1447:1447:int getLayoutDirection(android.view.View) -> e
    1472:1472:int getWindowSystemUiVisibility(android.view.View) -> o
android.support.v4.view.ViewCompat$JbMr2ViewCompatImpl -> android.support.v4.view.co:
    1481:1481:void <init>() -> <init>
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.view.cp:
    1493:1493:void <init>() -> <init>
    1506:1507:void setImportantForAccessibility(android.view.View,int) -> c
    1511:1511:boolean isLaidOut(android.view.View) -> x
    1516:1516:boolean isAttachedToWindow(android.view.View) -> y
android.support.v4.view.ViewCompat$LollipopViewCompatImpl -> android.support.v4.view.cq:
    1520:1520:void <init>() -> <init>
    1533:1534:void requestApplyInsets(android.view.View) -> p
    1538:1539:void setElevation(android.view.View,float) -> e
    1543:1543:float getElevation(android.view.View) -> q
    1558:1559:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    1568:1568:boolean isNestedScrollingEnabled(android.view.View) -> t
    1578:1579:void stopNestedScroll(android.view.View) -> w
    1618:1618:android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> u
    1623:1624:void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    1628:1629:void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    1633:1633:android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> v
    1638:1638:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    1643:1643:android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    1653:1654:void offsetLeftAndRight(android.view.View,int) -> d
    1658:1659:void offsetTopAndBottom(android.view.View,int) -> e
android.support.v4.view.ViewCompat$MarshmallowViewCompatImpl -> android.support.v4.view.cr:
    1662:1662:void <init>() -> <init>
    1670:1671:void setScrollIndicators(android.view.View,int,int) -> a
    1681:1682:void offsetLeftAndRight(android.view.View,int) -> d
    1686:1687:void offsetTopAndBottom(android.view.View,int) -> e
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.cs:
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically(android.view.View,int) -> b
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> c
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> d
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> e
    android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    boolean isOpaque(android.view.View) -> g
    int resolveSizeAndState(int,int,int) -> a
    int getMeasuredWidthAndState(android.view.View) -> h
    int getMeasuredState(android.view.View) -> i
    float getScaleX(android.view.View) -> l
    float getTranslationY(android.view.View) -> k
    int getMinimumHeight(android.view.View) -> m
    android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> n
    void setScaleX(android.view.View,float) -> c
    void setScaleY(android.view.View,float) -> d
    void setTranslationY(android.view.View,float) -> a
    void setAlpha(android.view.View,float) -> b
    void setElevation(android.view.View,float) -> e
    float getElevation(android.view.View) -> q
    int getWindowSystemUiVisibility(android.view.View) -> o
    void requestApplyInsets(android.view.View) -> p
    void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
    boolean getFitsSystemWindows(android.view.View) -> r
    boolean hasOverlappingRendering(android.view.View) -> j
    void jumpDrawablesToCurrentState(android.view.View) -> s
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    void setSaveFromParentEnabled(android.view.View,boolean) -> a
    void setActivated(android.view.View,boolean) -> b
    android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> u
    void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> v
    void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    boolean isNestedScrollingEnabled(android.view.View) -> t
    void stopNestedScroll(android.view.View) -> w
    boolean isLaidOut(android.view.View) -> x
    boolean isAttachedToWindow(android.view.View) -> y
    boolean hasOnClickListeners(android.view.View) -> z
    void setScrollIndicators(android.view.View,int,int) -> a
    void offsetTopAndBottom(android.view.View,int) -> e
    void offsetLeftAndRight(android.view.View,int) -> d
android.support.v4.view.ViewCompatBase -> android.support.v4.view.ct:
    java.lang.reflect.Field sMinHeightField -> a
    boolean sMinHeightFieldFetched -> b
    36:36:android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> a
    42:45:void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    48:48:android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> b
    54:57:void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    60:60:boolean isLaidOut(android.view.View) -> c
    87:106:int getMinimumHeight(android.view.View) -> d
    110:110:boolean isAttachedToWindow(android.view.View) -> e
    114:131:void offsetTopAndBottom(android.view.View,int) -> a
    134:151:void offsetLeftAndRight(android.view.View,int) -> b
android.support.v4.view.ViewCompatEclairMr1 -> android.support.v4.view.cu:
    java.lang.reflect.Method sChildrenDrawingOrderMethod -> a
    33:33:boolean isOpaque(android.view.View) -> a
    37:55:void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.cv:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.cw:
    26:26:long getFrameTime() -> a
    34:35:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    38:38:int getLayerType(android.view.View) -> a
    42:42:int resolveSizeAndState(int,int,int) -> a
    46:46:int getMeasuredWidthAndState(android.view.View) -> b
    54:54:int getMeasuredState(android.view.View) -> c
    62:62:float getTranslationY(android.view.View) -> d
    86:86:float getScaleX(android.view.View) -> e
    98:99:void setTranslationY(android.view.View,float) -> a
    102:103:void setAlpha(android.view.View,float) -> b
    126:127:void setScaleX(android.view.View,float) -> c
    130:131:void setScaleY(android.view.View,float) -> d
    150:151:void jumpDrawablesToCurrentState(android.view.View) -> f
    154:155:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    158:159:void setActivated(android.view.View,boolean) -> b
    166:173:void offsetTopAndBottom(android.view.View,int) -> a
    176:183:void offsetLeftAndRight(android.view.View,int) -> b
    186:189:void tickleInvalidationFlag(android.view.View) -> g
android.support.v4.view.ViewCompatICS -> android.support.v4.view.cx:
    31:31:boolean canScrollHorizontally(android.view.View,int) -> a
    35:35:boolean canScrollVertically(android.view.View,int) -> b
    39:40:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatICSMr1 -> android.support.v4.view.cy:
    30:30:boolean hasOnClickListeners(android.view.View) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.cz:
    37:38:void postInvalidateOnAnimation(android.view.View) -> a
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    50:51:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    54:54:int getImportantForAccessibility(android.view.View) -> b
    58:59:void setImportantForAccessibility(android.view.View,int) -> a
    70:70:android.view.ViewParent getParentForAccessibility(android.view.View) -> c
    78:78:int getMinimumHeight(android.view.View) -> d
    82:83:void requestApplyInsets(android.view.View) -> e
    86:86:boolean getFitsSystemWindows(android.view.View) -> f
    90:90:boolean hasOverlappingRendering(android.view.View) -> g
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.da:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
    60:60:int getWindowSystemUiVisibility(android.view.View) -> b
android.support.v4.view.ViewCompatKitKat -> android.support.v4.view.db:
    34:34:boolean isLaidOut(android.view.View) -> a
    38:38:boolean isAttachedToWindow(android.view.View) -> b
android.support.v4.view.ViewCompatLollipop -> android.support.v4.view.dc:
    java.lang.ThreadLocal sThreadLocalRect -> a
    41:42:void requestApplyInsets(android.view.View) -> a
    45:46:void setElevation(android.view.View,float) -> a
    49:49:float getElevation(android.view.View) -> b
    62:77:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    84:84:android.content.res.ColorStateList getBackgroundTintList(android.view.View) -> c
    88:103:void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    106:106:android.graphics.PorterDuff$Mode getBackgroundTintMode(android.view.View) -> d
    110:125:void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    128:139:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    143:154:android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    162:162:boolean isNestedScrollingEnabled(android.view.View) -> e
    170:171:void stopNestedScroll(android.view.View) -> f
    202:224:void offsetTopAndBottom(android.view.View,int) -> a
    227:249:void offsetLeftAndRight(android.view.View,int) -> b
    252:261:android.graphics.Rect getEmptyTempRect() -> a
android.support.v4.view.ViewCompatLollipop$1 -> android.support.v4.view.dd:
    android.support.v4.view.OnApplyWindowInsetsListener val$listener -> a
    65:65:void <init>(android.support.v4.view.OnApplyWindowInsetsListener) -> <init>
    69:73:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
android.support.v4.view.ViewCompatMarshmallow -> android.support.v4.view.de:
    27:28:void setScrollIndicators(android.view.View,int,int) -> a
    35:36:void offsetTopAndBottom(android.view.View,int) -> a
    39:40:void offsetLeftAndRight(android.view.View,int) -> b
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.df:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    105:105:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    113:113:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
    86:95:void <clinit>() -> <clinit>
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.dg:
    37:37:void <init>() -> <init>
    40:40:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    46:46:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.dh:
    53:53:void <init>() -> <init>
    56:56:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl -> android.support.v4.view.di:
    63:63:void <init>() -> <init>
    67:67:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl -> android.support.v4.view.dj:
    74:74:void <init>() -> <init>
    77:77:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.dk:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.dl:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatICS -> android.support.v4.view.dm:
    26:26:boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewGroupCompat -> android.support.v4.view.dn:
    android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl IMPL -> a
    197:198:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
    141:153:void <clinit>() -> <clinit>
android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl -> android.support.v4.view.do:
    95:95:void <init>() -> <init>
    98:99:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl -> android.support.v4.view.dp:
    102:102:void <init>() -> <init>
android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl -> android.support.v4.view.dq:
    void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl -> android.support.v4.view.dr:
    110:110:void <init>() -> <init>
android.support.v4.view.ViewGroupCompat$ViewGroupCompatLollipopImpl -> android.support.v4.view.ds:
    122:122:void <init>() -> <init>
android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl -> android.support.v4.view.dt:
    57:57:void <init>() -> <init>
    65:65:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompatHC -> android.support.v4.view.du:
    27:28:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    boolean mIsScrollStarted -> n
    android.support.v4.view.ViewPager$PagerObserver mObserver -> o
    int mPageMargin -> p
    android.graphics.drawable.Drawable mMarginDrawable -> q
    int mTopPageBounds -> r
    int mBottomPageBounds -> s
    float mFirstOffset -> t
    float mLastOffset -> u
    int mChildWidthMeasureSpec -> v
    int mChildHeightMeasureSpec -> w
    boolean mInLayout -> x
    boolean mScrollingCacheEnabled -> y
    boolean mPopulatePending -> z
    int mOffscreenPageLimit -> A
    boolean mIsBeingDragged -> B
    boolean mIsUnableToDrag -> C
    int mDefaultGutterSize -> D
    int mGutterSize -> E
    int mTouchSlop -> F
    float mLastMotionX -> G
    float mLastMotionY -> H
    float mInitialMotionX -> I
    float mInitialMotionY -> J
    int mActivePointerId -> K
    android.view.VelocityTracker mVelocityTracker -> L
    int mMinimumVelocity -> M
    int mMaximumVelocity -> N
    int mFlingDistance -> O
    int mCloseEnough -> P
    boolean mFakeDragging -> Q
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> R
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> S
    boolean mFirstLayout -> T
    boolean mNeedCalculatePageOffsets -> U
    boolean mCalledSuper -> V
    int mDecorChildCount -> W
    java.util.List mOnPageChangeListeners -> aa
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> ab
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> ac
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> ad
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ae
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> af
    int mDrawingOrder -> ag
    java.util.ArrayList mDrawingOrderedChildren -> ah
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ai
    java.lang.Runnable mEndScrollRunnable -> aj
    int mScrollState -> ak
    137:356:void <init>(android.content.Context) -> <init>
    137:361:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    364:438:void initViewPager() -> a
    442:448:void onDetachedFromWindow() -> onDetachedFromWindow
    451:461:void setScrollState(int) -> setScrollState
    469:512:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    515:523:void removeNonDecorViews() -> h
    531:531:android.support.v4.view.PagerAdapter getAdapter() -> b
    535:536:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    539:539:int getClientWidth() -> getClientWidth
    550:552:void setCurrentItem(int) -> setCurrentItem
    561:563:void setCurrentItem(int,boolean) -> setCurrentItem
    566:566:int getCurrentItem() -> getCurrentItem
    570:571:void setCurrentItemInternal(int,boolean,boolean) -> a
    574:611:void setCurrentItemInternal(int,boolean,boolean,int) -> setCurrentItemInternal
    615:635:void scrollToItem(int,boolean,int,boolean) -> a
    648:649:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    702:714:void setPageTransformer(boolean,android.support.v4.view.ViewPager$PageTransformer) -> setPageTransformer
    717:732:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    736:738:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    748:750:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    761:761:int getOffscreenPageLimit() -> getOffscreenPageLimit
    782:791:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    802:809:void setPageMargin(int) -> setPageMargin
    817:817:int getPageMargin() -> getPageMargin
    826:830:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    838:839:void setPageMarginDrawable(int) -> setPageMarginDrawable
    843:843:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    848:853:void drawableStateChanged() -> drawableStateChanged
    860:862:float distanceInfluenceForSnapDuration(float) -> a
    883:938:void smoothScrollTo(int,int,int) -> a
    941:950:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    956:1022:void dataSetChanged() -> c
    1025:1026:void populate() -> d
    1029:1212:void populate(int) -> a
    1215:1228:void sortChildDrawingOrder() -> i
    1231:1314:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1370:1376:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1381:1397:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1401:1423:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1427:1432:void removeView(android.view.View) -> removeView
    1435:1441:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1446:1452:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1456:1462:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1467:1469:void onAttachedToWindow() -> onAttachedToWindow
    1478:1564:void onMeasure(int,int) -> onMeasure
    1568:1574:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1577:1600:void recomputeScrollPosition(int,int,int,int) -> a
    1604:1709:void onLayout(boolean,int,int,int,int) -> onLayout
    1713:1735:void computeScroll() -> computeScroll
    1738:1767:boolean pageScrolled(int) -> d
    1785:1840:void onPageScrolled(int,float,int) -> a
    1843:1857:void dispatchOnPageScrolled(int,float,int) -> b
    1860:1874:void dispatchOnPageSelected(int) -> e
    1877:1891:void dispatchOnScrollStateChanged(int) -> f
    1894:1928:void completeScroll(boolean) -> a
    1931:1931:boolean isGutterDrag(float,float) -> a
    1935:1941:void enableLayers(boolean) -> b
    1951:2079:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    2084:2208:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2213:2216:boolean resetTouch() -> j
    2220:2224:void requestParentDisallowInterceptTouchEvent(boolean) -> c
    2227:2270:boolean performDrag(float) -> b
    2278:2316:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> k
    2321:2336:int determineTargetPage(int,float,int,int) -> a
    2341:2379:void draw(android.graphics.Canvas) -> draw
    2383:2423:void onDraw(android.graphics.Canvas) -> onDraw
    2560:2572:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2575:2582:void endDrag() -> l
    2585:2597:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2600:2611:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2627:2646:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2652:2652:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2664:2686:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2690:2752:boolean arrowScroll(int) -> c
    2756:2778:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2782:2786:boolean pageLeft() -> e
    2790:2794:boolean pageRight() -> f
    2802:2839:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2849:2858:void addTouchables(java.util.ArrayList) -> addTouchables
    2869:2890:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2896:2913:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2918:2918:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2923:2923:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2928:2928:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2933:2933:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    91:91:void access$000(android.support.v4.view.ViewPager,int) -> a
    91:91:android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    91:91:int access$300(android.support.v4.view.ViewPager) -> b
    91:91:int[] access$400() -> g
    105:233:void <clinit>() -> <clinit>
android.support.v4.view.ViewPager$1 -> android.support.v4.view.dv:
    123:123:void <init>() -> <init>
    126:126:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    123:123:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.dw:
    130:130:void <init>() -> <init>
    132:133:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.dx:
    android.support.v4.view.ViewPager this$0 -> a
    251:251:void <init>(android.support.v4.view.ViewPager) -> <init>
    253:255:void run() -> run
android.support.v4.view.ViewPager$4 -> android.support.v4.view.dy:
    android.graphics.Rect mTempRect -> b
    android.support.v4.view.ViewPager this$0 -> a
    391:392:void <init>(android.support.v4.view.ViewPager) -> <init>
    398:434:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.dz:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ea:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
    115:115:void <init>() -> <init>
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
    3025:3045:void <init>() -> <init>
    3025:3053:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.eb:
    android.support.v4.view.ViewPager this$0 -> b
    2936:2936:void <init>(android.support.v4.view.ViewPager) -> <init>
