android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int MenuView_subMenuArrow -> MenuView_subMenuArrow
    int[] NavigationView -> NavigationView
    int NavigationView_android_background -> NavigationView_android_background
    int NavigationView_android_fitsSystemWindows -> NavigationView_android_fitsSystemWindows
    int NavigationView_android_maxWidth -> NavigationView_android_maxWidth
    int NavigationView_elevation -> NavigationView_elevation
    int NavigationView_headerLayout -> NavigationView_headerLayout
    int NavigationView_itemBackground -> NavigationView_itemBackground
    int NavigationView_itemIconTint -> NavigationView_itemIconTint
    int NavigationView_itemTextAppearance -> NavigationView_itemTextAppearance
    int NavigationView_itemTextColor -> NavigationView_itemTextColor
    int NavigationView_menu -> NavigationView_menu
    int[] PopupWindow -> PopupWindow
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int PopupWindow_android_popupAnimationStyle -> PopupWindow_android_popupAnimationStyle
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_descendantFocusability -> RecyclerView_android_descendantFocusability
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    int[] ScrimInsetsFrameLayout -> ScrimInsetsFrameLayout
    int ScrimInsetsFrameLayout_insetForeground -> ScrimInsetsFrameLayout_insetForeground
    int[] ScrollingViewBehavior_Layout -> ScrollingViewBehavior_Layout
    int ScrollingViewBehavior_Layout_behavior_overlapTop -> ScrollingViewBehavior_Layout_behavior_overlapTop
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] SnackbarLayout -> SnackbarLayout
    int SnackbarLayout_android_maxWidth -> SnackbarLayout_android_maxWidth
    int SnackbarLayout_elevation -> SnackbarLayout_elevation
    int SnackbarLayout_maxActionInlineWidth -> SnackbarLayout_maxActionInlineWidth
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_entries -> Spinner_android_entries
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_thumbTint -> SwitchCompat_thumbTint
    int SwitchCompat_thumbTintMode -> SwitchCompat_thumbTintMode
    int SwitchCompat_track -> SwitchCompat_track
    int SwitchCompat_trackTint -> SwitchCompat_trackTint
    int SwitchCompat_trackTintMode -> SwitchCompat_trackTintMode
    int[] TabItem -> TabItem
    int TabItem_android_icon -> TabItem_android_icon
    int TabItem_android_layout -> TabItem_android_layout
    int TabItem_android_text -> TabItem_android_text
    int[] TabLayout -> TabLayout
    int TabLayout_tabBackground -> TabLayout_tabBackground
    int TabLayout_tabContentStart -> TabLayout_tabContentStart
    int TabLayout_tabGravity -> TabLayout_tabGravity
    int TabLayout_tabIndicatorColor -> TabLayout_tabIndicatorColor
    int TabLayout_tabIndicatorHeight -> TabLayout_tabIndicatorHeight
    int TabLayout_tabMaxWidth -> TabLayout_tabMaxWidth
    int TabLayout_tabMinWidth -> TabLayout_tabMinWidth
    int TabLayout_tabMode -> TabLayout_tabMode
    int TabLayout_tabPadding -> TabLayout_tabPadding
    int TabLayout_tabPaddingBottom -> TabLayout_tabPaddingBottom
    int TabLayout_tabPaddingEnd -> TabLayout_tabPaddingEnd
    int TabLayout_tabPaddingStart -> TabLayout_tabPaddingStart
    int TabLayout_tabPaddingTop -> TabLayout_tabPaddingTop
    int TabLayout_tabSelectedTextColor -> TabLayout_tabSelectedTextColor
    int TabLayout_tabTextAppearance -> TabLayout_tabTextAppearance
    int TabLayout_tabTextColor -> TabLayout_tabTextColor
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] TextInputLayout -> TextInputLayout
    int TextInputLayout_android_hint -> TextInputLayout_android_hint
    int TextInputLayout_android_textColorHint -> TextInputLayout_android_textColorHint
    int TextInputLayout_counterEnabled -> TextInputLayout_counterEnabled
    int TextInputLayout_counterMaxLength -> TextInputLayout_counterMaxLength
    int TextInputLayout_counterOverflowTextAppearance -> TextInputLayout_counterOverflowTextAppearance
    int TextInputLayout_counterTextAppearance -> TextInputLayout_counterTextAppearance
    int TextInputLayout_errorEnabled -> TextInputLayout_errorEnabled
    int TextInputLayout_errorTextAppearance -> TextInputLayout_errorTextAppearance
    int TextInputLayout_hintAnimationEnabled -> TextInputLayout_hintAnimationEnabled
    int TextInputLayout_hintEnabled -> TextInputLayout_hintEnabled
    int TextInputLayout_hintTextAppearance -> TextInputLayout_hintTextAppearance
    int TextInputLayout_passwordToggleContentDescription -> TextInputLayout_passwordToggleContentDescription
    int TextInputLayout_passwordToggleDrawable -> TextInputLayout_passwordToggleDrawable
    int TextInputLayout_passwordToggleEnabled -> TextInputLayout_passwordToggleEnabled
    int TextInputLayout_passwordToggleTint -> TextInputLayout_passwordToggleTint
    int TextInputLayout_passwordToggleTintMode -> TextInputLayout_passwordToggleTintMode
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_buttonGravity -> Toolbar_buttonGravity
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetEndWithActions -> Toolbar_contentInsetEndWithActions
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_contentInsetStartWithNavigation -> Toolbar_contentInsetStartWithNavigation
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMargin -> Toolbar_titleMargin
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    void <clinit>() -> <clinit>
android.support.design.internal.ForegroundLinearLayout -> android.support.design.internal.a:
    android.graphics.drawable.Drawable mForeground -> c
    android.graphics.Rect mSelfBounds -> d
    android.graphics.Rect mOverlayBounds -> e
    int mForegroundGravity -> f
    boolean mForegroundInPadding -> a
    boolean mForegroundBoundsChanged -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    int getForegroundGravity() -> getForegroundGravity
    void setForegroundGravity(int) -> setForegroundGravity
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void drawableStateChanged() -> drawableStateChanged
    void setForeground(android.graphics.drawable.Drawable) -> setForeground
    android.graphics.drawable.Drawable getForeground() -> getForeground
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void draw(android.graphics.Canvas) -> draw
    void drawableHotspotChanged(float,float) -> drawableHotspotChanged
android.support.design.internal.NavigationMenuItemView -> android.support.design.internal.NavigationMenuItemView:
    int[] CHECKED_STATE_SET -> c
    int mIconSize -> d
    boolean mNeedsEmptyIcon -> e
    boolean mCheckable -> f
    android.widget.CheckedTextView mTextView -> g
    android.widget.FrameLayout mActionArea -> h
    android.support.v7.view.menu.MenuItemImpl mItemData -> i
    android.content.res.ColorStateList mIconTintList -> j
    boolean mHasIconTintList -> k
    android.graphics.drawable.Drawable mEmptyDrawable -> l
    android.support.v4.view.AccessibilityDelegateCompat mAccessibilityDelegate -> m
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    boolean shouldExpandActionArea() -> b
    void adjustAppearance() -> c
    void setActionView(android.view.View) -> setActionView
    android.graphics.drawable.StateListDrawable createDefaultBackground() -> d
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean prefersCondensedTitle() -> a
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    void setNeedsEmptyIcon(boolean) -> setNeedsEmptyIcon
    boolean access$000(android.support.design.internal.NavigationMenuItemView) -> a
    void <clinit>() -> <clinit>
android.support.design.internal.NavigationMenuItemView$1 -> android.support.design.internal.b:
    android.support.design.internal.NavigationMenuItemView this$0 -> a
    void <init>(android.support.design.internal.NavigationMenuItemView) -> <init>
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.design.internal.NavigationMenuView -> android.support.design.internal.NavigationMenuView:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(android.support.v7.view.menu.MenuBuilder) -> a
    int getWindowAnimations() -> getWindowAnimations
android.support.design.widget.AnimationUtils -> android.support.design.widget.a:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> a
    android.view.animation.Interpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> b
    android.view.animation.Interpolator FAST_OUT_LINEAR_IN_INTERPOLATOR -> c
    android.view.animation.Interpolator LINEAR_OUT_SLOW_IN_INTERPOLATOR -> d
    android.view.animation.Interpolator DECELERATE_INTERPOLATOR -> e
    int lerp(int,int,float) -> a
    void <clinit>() -> <clinit>
android.support.design.widget.AnimationUtils$AnimationListenerAdapter -> android.support.design.widget.b:
    void <init>() -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.AppBarLayout -> android.support.design.widget.AppBarLayout:
    int mTotalScrollRange -> a
    int mDownPreScrollRange -> b
    int mDownScrollRange -> c
    boolean mHaveChildWithInterpolator -> d
    int mPendingAction -> e
    android.support.v4.view.WindowInsetsCompat mLastInsets -> f
    java.util.List mListeners -> g
    boolean mCollapsible -> h
    boolean mCollapsed -> i
    int[] mTmpStatesArray -> j
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void updateCollapsible() -> b
    void invalidateScrollRanges() -> c
    void setOrientation(int) -> setOrientation
    void setExpanded(boolean) -> setExpanded
    void setExpanded(boolean,boolean) -> a
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.design.widget.AppBarLayout$LayoutParams generateDefaultLayoutParams() -> a
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean hasChildWithInterpolator() -> d
    int getTotalScrollRange() -> getTotalScrollRange
    boolean hasScrollableChildren() -> e
    int getUpNestedPreScrollRange() -> getUpNestedPreScrollRange
    int getDownNestedPreScrollRange() -> getDownNestedPreScrollRange
    int getDownNestedScrollRange() -> getDownNestedScrollRange
    void dispatchOffsetUpdates(int) -> a
    int getMinimumHeightForVisibleOverlappingContent() -> getMinimumHeightForVisibleOverlappingContent
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    boolean setCollapsibleState(boolean) -> a
    boolean setCollapsedState(boolean) -> b
    void setTargetElevation(float) -> setTargetElevation
    float getTargetElevation() -> getTargetElevation
    int getPendingAction() -> getPendingAction
    void resetPendingAction() -> f
    int getTopInset() -> getTopInset
    android.support.v4.view.WindowInsetsCompat onWindowInsetChanged(android.support.v4.view.WindowInsetsCompat) -> a
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v4.view.WindowInsetsCompat access$000(android.support.design.widget.AppBarLayout,android.support.v4.view.WindowInsetsCompat) -> a
    boolean access$200(android.support.design.widget.AppBarLayout) -> a
    int access$300(android.support.design.widget.AppBarLayout) -> b
    int access$400(android.support.design.widget.AppBarLayout) -> c
    int access$500(android.support.design.widget.AppBarLayout) -> d
    int access$600(android.support.design.widget.AppBarLayout) -> e
    void access$700(android.support.design.widget.AppBarLayout) -> f
    void access$800(android.support.design.widget.AppBarLayout,int) -> a
    boolean access$900(android.support.design.widget.AppBarLayout) -> g
    boolean access$1000(android.support.design.widget.AppBarLayout,boolean) -> a
android.support.design.widget.AppBarLayout$1 -> android.support.design.widget.c:
    android.support.design.widget.AppBarLayout this$0 -> a
    void <init>(android.support.design.widget.AppBarLayout) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.AppBarLayout$Behavior -> android.support.design.widget.AppBarLayout$Behavior:
    int mOffsetDelta -> a
    boolean mSkipNestedPreScroll -> b
    boolean mWasNestedFlung -> c
    android.support.design.widget.ValueAnimatorCompat mOffsetAnimator -> d
    int mOffsetToChildIndexOnLayout -> e
    boolean mOffsetToChildIndexOnLayoutIsMinHeight -> f
    float mOffsetToChildIndexOnLayoutPerc -> g
    java.lang.ref.WeakReference mLastNestedScrollingChildRef -> h
    android.support.design.widget.AppBarLayout$Behavior$DragCallback mOnDragCallback -> i
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int[]) -> a
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int,int) -> a
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View) -> a
    boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,float,float,boolean) -> a
    void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,float) -> a
    void animateOffsetWithDuration(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int) -> a
    int getChildIndexOnOffset(android.support.design.widget.AppBarLayout,int) -> a
    void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> c
    boolean checkFlag(int,int) -> a
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int,int) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int) -> a
    boolean canDragView(android.support.design.widget.AppBarLayout) -> a
    void onFlingFinished(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> a
    int getMaxDragOffset(android.support.design.widget.AppBarLayout) -> b
    int getScrollRangeForDragFling(android.support.design.widget.AppBarLayout) -> c
    int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int) -> a
    int interpolateOffset(android.support.design.widget.AppBarLayout,int) -> b
    void updateAppBarLayoutDrawableState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int) -> b
    boolean shouldJumpElevationState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> d
    android.view.View getAppBarChildOnOffset(android.support.design.widget.AppBarLayout,int) -> c
    int getTopBottomOffsetForScrollingSibling() -> a
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> b
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.os.Parcelable) -> a
    int getScrollRangeForDragFling(android.view.View) -> a
    int getMaxDragOffset(android.view.View) -> b
    boolean canDragView(android.view.View) -> c
    void onFlingFinished(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    int getTopAndBottomOffset() -> b
    boolean setTopAndBottomOffset(int) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    int access$1100(android.support.design.widget.AppBarLayout$Behavior) -> a
android.support.design.widget.AppBarLayout$Behavior$1 -> android.support.design.widget.d:
    android.support.design.widget.CoordinatorLayout val$coordinatorLayout -> a
    android.support.design.widget.AppBarLayout val$child -> b
    android.support.design.widget.AppBarLayout$Behavior this$0 -> c
    void <init>(android.support.design.widget.AppBarLayout$Behavior,android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> <init>
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.AppBarLayout$Behavior$DragCallback -> android.support.design.widget.e:
    boolean canDrag(android.support.design.widget.AppBarLayout) -> a
android.support.design.widget.AppBarLayout$Behavior$SavedState -> android.support.design.widget.AppBarLayout$Behavior$SavedState:
    int firstVisibleChildIndex -> a
    float firstVisibleChildPercentageShown -> b
    boolean firstVisibleChildAtMinimumHeight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.widget.AppBarLayout$Behavior$SavedState$1 -> android.support.design.widget.f:
    void <init>() -> <init>
    android.support.design.widget.AppBarLayout$Behavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.design.widget.AppBarLayout$Behavior$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.widget.AppBarLayout$LayoutParams -> android.support.design.widget.g:
    int mScrollFlags -> a
    android.view.animation.Interpolator mScrollInterpolator -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.widget.LinearLayout$LayoutParams) -> <init>
    int getScrollFlags() -> a
    android.view.animation.Interpolator getScrollInterpolator() -> b
    boolean isCollapsible() -> c
    boolean access$100(android.support.design.widget.AppBarLayout$LayoutParams) -> a
android.support.design.widget.AppBarLayout$OnOffsetChangedListener -> android.support.design.widget.h:
    void onOffsetChanged(android.support.design.widget.AppBarLayout,int) -> a
android.support.design.widget.AppBarLayout$ScrollingViewBehavior -> android.support.design.widget.AppBarLayout$ScrollingViewBehavior:
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    boolean onRequestChildRectangleOnScreen(android.support.design.widget.CoordinatorLayout,android.view.View,android.graphics.Rect,boolean) -> a
    void offsetChildAsNeeded(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> e
    float getOverlapRatioForOffset(android.view.View) -> a
    int getAppBarLayoutOffset(android.support.design.widget.AppBarLayout) -> a
    android.support.design.widget.AppBarLayout findFirstDependency(java.util.List) -> a
    int getScrollRange(android.view.View) -> b
    android.view.View findFirstDependency(java.util.List) -> b
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    int getTopAndBottomOffset() -> b
    boolean setTopAndBottomOffset(int) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
android.support.design.widget.BottomSheetBehavior -> android.support.design.widget.BottomSheetBehavior:
    float mMaximumVelocity -> a
    int mPeekHeight -> b
    boolean mPeekHeightAuto -> c
    int mPeekHeightMin -> d
    int mMinOffset -> e
    int mMaxOffset -> f
    boolean mHideable -> g
    boolean mSkipCollapsed -> h
    int mState -> i
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> j
    boolean mIgnoreEvents -> k
    int mLastNestedScrollDy -> l
    boolean mNestedScrolled -> m
    int mParentHeight -> n
    java.lang.ref.WeakReference mViewRef -> o
    java.lang.ref.WeakReference mNestedScrollingChildRef -> p
    android.support.design.widget.BottomSheetBehavior$BottomSheetCallback mCallback -> q
    android.view.VelocityTracker mVelocityTracker -> r
    int mActivePointerId -> s
    int mInitialY -> t
    boolean mTouchingScrollingChild -> u
