android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    1458:1469:void updateStateFromTypedArray(android.content.res.TypedArray) -> a
    1473:1473:boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VFullPath -> android.support.a.a.o:
    int[] mThemeAttrs -> p
    int mStrokeColor -> a
    float mStrokeWidth -> b
    int mFillColor -> c
    float mStrokeAlpha -> d
    int mFillRule -> e
    float mFillAlpha -> f
    float mTrimPathStart -> g
    float mTrimPathEnd -> h
    float mTrimPathOffset -> i
    android.graphics.Paint$Cap mStrokeLineCap -> j
    android.graphics.Paint$Join mStrokeLineJoin -> k
    float mStrokeMiterlimit -> l
    1485:1502:void <init>() -> <init>
    1485:1521:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VFullPath) -> <init>
    1524:1532:android.graphics.Paint$Cap getStrokeLineCap(int,android.graphics.Paint$Cap) -> a
    1537:1545:android.graphics.Paint$Join getStrokeLineJoin(int,android.graphics.Paint$Join) -> a
    1555:1559:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    1566:1615:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
android.support.graphics.drawable.VectorDrawableCompat$VGroup -> android.support.a.a.p:
    android.graphics.Matrix mStackedMatrix -> b
    java.util.ArrayList mChildren -> a
    float mRotate -> c
    float mPivotX -> d
    float mPivotY -> e
    float mScaleX -> f
    float mScaleY -> g
    float mTranslateX -> h
    float mTranslateY -> i
    android.graphics.Matrix mLocalMatrix -> j
    int mChangingConfigurations -> k
    int[] mThemeAttrs -> l
    java.lang.String mGroupName -> m
    1133:1192:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.v4.util.ArrayMap) -> <init>
    1133:1195:void <init>() -> <init>
    1198:1198:java.lang.String getGroupName() -> a
    1206:1210:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    1217:1246:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    1251:1256:void updateLocalMatrix() -> b
    1130:1130:int access$100(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> a
    1130:1130:android.graphics.Matrix access$700(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> b
    1130:1130:android.graphics.Matrix access$800(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> c
android.support.graphics.drawable.VectorDrawableCompat$VPath -> android.support.a.a.q:
    android.support.graphics.drawable.PathParser$PathDataNode[] mNodes -> m
    java.lang.String mPathName -> n
    int mChangingConfigurations -> o
    1355:1361:void <init>() -> <init>
    1355:1389:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPath) -> <init>
    1392:1396:void toPath(android.graphics.Path) -> a
    1399:1399:java.lang.String getPathName() -> b
    1410:1410:boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer -> android.support.a.a.r:
    android.graphics.Path mPath -> h
    android.graphics.Path mRenderPath -> i
    android.graphics.Matrix IDENTITY_MATRIX -> j
    android.graphics.Matrix mFinalPathMatrix -> k
    android.graphics.Paint mStrokePaint -> l
    android.graphics.Paint mFillPaint -> m
    android.graphics.PathMeasure mPathMeasure -> n
    int mChangingConfigurations -> o
    android.support.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> p
    float mBaseWidth -> a
    float mBaseHeight -> b
    float mViewportWidth -> c
    float mViewportHeight -> d
    int mRootAlpha -> e
    java.lang.String mRootName -> f
    android.support.v4.util.ArrayMap mVGTargetsMap -> g
    914:937:void <init>() -> <init>
    940:941:void setRootAlpha(int) -> a
    944:944:int getRootAlpha() -> a
    950:951:void setAlpha(float) -> a
    955:955:float getAlpha() -> b
    914:972:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> <init>
    980:1001:void drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    1005:1006:void draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    1010:1094:void drawPath(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    1097:1097:float cross(float,float,float,float) -> a
    1111:1126:float getMatrixScale(android.graphics.Matrix) -> a
    896:896:android.support.graphics.drawable.VectorDrawableCompat$VGroup access$000(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> a
    896:896:android.graphics.Paint access$400(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> b
    896:896:android.graphics.Paint access$402(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> a
    896:896:android.graphics.Paint access$500(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> c
    896:896:android.graphics.Paint access$502(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> b
    913:913:void <clinit>() -> <clinit>
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> android.support.a.a.s:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer mVPathRenderer -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    boolean mAutoMirrored -> e
    android.graphics.Bitmap mCachedBitmap -> f
    android.content.res.ColorStateList mCachedTint -> g
    android.graphics.PorterDuff$Mode mCachedTintMode -> h
    int mCachedRootAlpha -> i
    boolean mCachedAutoMirrored -> j
    boolean mCacheDirty -> k
    android.graphics.Paint mTempPaint -> l
    770:802:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    807:809:void drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect) -> a
    812:812:boolean hasTranslucentRoot() -> a
    819:829:android.graphics.Paint getPaint(android.graphics.ColorFilter) -> a
    833:836:void updateCachedBitmap(int,int) -> a
    839:845:void createCachedBitmapIfNeeded(int,int) -> b
    848:852:boolean canReuseBitmap(int,int) -> c
    856:863:boolean canReuseCache() -> b
    869:874:void updateCacheStates() -> c
    770:878:void <init>() -> <init>
    882:882:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    887:887:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    892:892:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState -> android.support.a.a.t:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    730:732:void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    736:738:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    743:745:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    750:753:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    758:758:boolean canApplyTheme() -> canApplyTheme
    763:763:int getChangingConfigurations() -> getChangingConfigurations
android.support.v4.animation.AnimatorCompatHelper -> android.support.v4.a.a:
    android.support.v4.animation.AnimatorProvider IMPL -> a
    44:45:void clearInterpolator(android.view.View) -> a
    30:35:void <clinit>() -> <clinit>
android.support.v4.animation.AnimatorProvider -> android.support.v4.a.b:
    void clearInterpolator(android.view.View) -> a
android.support.v4.animation.GingerbreadAnimatorCompatProvider -> android.support.v4.a.c:
    31:38:void <init>() -> <init>
    154:154:void clearInterpolator(android.view.View) -> a
android.support.v4.animation.HoneycombMr1AnimatorCompatProvider -> android.support.v4.a.d:
    android.animation.TimeInterpolator mDefaultInterpolator -> a
    33:95:void <init>() -> <init>
    130:134:void clearInterpolator(android.view.View) -> a
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    168:173:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> a
    221:226:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.b:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.c:
    31:32:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle) -> a
    42:43:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.AppOpsManagerCompat -> android.support.v4.app.d:
    android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl IMPL -> a
    99:99:java.lang.String permissionToOp(java.lang.String) -> a
    140:140:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    83:88:void <clinit>() -> <clinit>
android.support.v4.app.AppOpsManagerCompat$1 -> android.support.v4.app.e:
android.support.v4.app.AppOpsManagerCompat$AppOpsManager23 -> android.support.v4.app.f:
    64:64:void <init>() -> <init>
    67:67:java.lang.String permissionToOp(java.lang.String) -> a
    77:77:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    64:64:void <init>(android.support.v4.app.AppOpsManagerCompat$1) -> <init>
android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl -> android.support.v4.app.g:
    50:50:void <init>() -> <init>
    52:52:java.lang.String permissionToOp(java.lang.String) -> a
    60:60:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    50:50:void <init>(android.support.v4.app.AppOpsManagerCompat$1) -> <init>
android.support.v4.app.AppOpsManagerCompat23 -> android.support.v4.app.h:
    27:27:java.lang.String permissionToOp(java.lang.String) -> a
    36:37:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.i:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    android.support.v4.app.BackStackRecord$Op mHead -> c
    android.support.v4.app.BackStackRecord$Op mTail -> d
    int mNumOp -> e
    int mEnterAnim -> f
    int mExitAnim -> g
    int mPopEnterAnim -> h
    int mPopExitAnim -> i
    int mTransition -> j
    int mTransitionStyle -> k
    boolean mAddToBackStack -> l
    boolean mAllowAddToBackStack -> m
    java.lang.String mName -> n
    boolean mCommitted -> o
    int mIndex -> p
    int mBreadCrumbTitleRes -> q
    java.lang.CharSequence mBreadCrumbTitleText -> r
    int mBreadCrumbShortTitleRes -> s
    java.lang.CharSequence mBreadCrumbShortTitleText -> t
    java.util.ArrayList mSharedElementSourceNames -> u
    java.util.ArrayList mSharedElementTargetNames -> v
    250:262:java.lang.String toString() -> toString
    266:267:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    270:360:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    235:364:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    398:410:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    420:421:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    426:427:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    431:468:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    477:482:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> b
    487:492:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    517:522:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    527:532:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    583:589:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    599:604:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> a
    636:658:void bumpBackStackNesting(int) -> a
    662:662:int commit() -> b
    678:680:void commitNowAllowingStateLoss() -> c
    683:697:int commitInternal(boolean) -> a
    702:806:void run() -> run
    810:822:void setFirstOut(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> a
    826:841:void setLastIn(android.util.SparseArray,android.util.SparseArray,android.support.v4.app.Fragment) -> b
    854:900:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    913:949:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    953:1047:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    1052:1052:java.lang.String getName() -> d
    1101:1132:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    1136:1140:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    1144:1148:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    1153:1158:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    1163:1167:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    1172:1197:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1214:1309:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    1317:1350:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList,java.lang.Object,java.lang.Object) -> a
    1354:1362:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1365:1373:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1378:1395:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1408:1419:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1433:1446:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    1451:1460:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1463:1482:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1486:1495:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1499:1506:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1510:1524:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1528:1538:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    197:197:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    197:197:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    197:197:void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    197:197:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    200:200:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.j:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1271:1271:void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    1274:1274:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.k:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    java.lang.Object val$enterTransition -> e
    java.lang.Object val$exitTransition -> f
    boolean val$isBack -> g
    android.support.v4.app.Fragment val$inFragment -> h
    android.support.v4.app.Fragment val$outFragment -> i
    android.support.v4.app.BackStackRecord this$0 -> j
    1319:1319:void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,java.lang.Object,java.lang.Object,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    1322:1346:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.l:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1452:1452:void <init>(android.support.v4.app.BackStackRecord,android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    1455:1457:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.m:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    213:213:void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.n:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1540:1544:void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    49:92:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    94:106:void <init>(android.os.Parcel) -> <init>
    109:157:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    162:162:int describeContents() -> describeContents
    167:178:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    180:180:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.o:
    181:181:void <init>() -> <init>
    184:184:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    189:189:android.support.v4.app.BackStackState[] newArray(int) -> a
    181:181:java.lang.Object[] newArray(int) -> newArray
    181:181:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityGingerbread -> android.support.v4.app.p:
    boolean mStartedIntentSenderFromFragment -> a
    34:34:void <init>() -> <init>
    45:52:void onCreate(android.os.Bundle) -> onCreate
    56:60:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    73:80:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    87:90:void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.app.q:
    29:29:void <init>() -> <init>
    33:38:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> android.support.v4.app.r:
    boolean mStartedActivityFromFragment -> b
    29:29:void <init>() -> <init>
    43:49:void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    57:64:void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.BundleCompat -> android.support.v4.app.s:
    39:42:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.BundleCompatGingerbread -> android.support.v4.app.t:
    java.lang.reflect.Method sGetIBinderMethod -> a
    boolean sGetIBinderMethodFetched -> b
    39:58:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.BundleCompatJellybeanMR2 -> android.support.v4.app.u:
    27:27:android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> aa
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> h
    android.os.Bundle mArguments -> i
    android.support.v4.app.Fragment mTarget -> j
    int mTargetIndex -> k
    int mTargetRequestCode -> l
    boolean mAdded -> m
    boolean mRemoving -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> s
    android.support.v4.app.FragmentHostCallback mHost -> t
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> u
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> v
    android.support.v4.app.Fragment mParentFragment -> w
    int mFragmentId -> x
    int mContainerId -> y
    java.lang.String mTag -> z
    boolean mHidden -> A
    boolean mDetached -> B
    boolean mRetainInstance -> C
    boolean mRetaining -> D
    boolean mHasMenu -> E
    boolean mMenuVisible -> F
    boolean mCalled -> G
    int mNextAnim -> H
    android.view.ViewGroup mContainer -> I
    android.view.View mView -> J
    android.view.View mInnerView -> K
    boolean mDeferStart -> L
    boolean mUserVisibleHint -> M
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> N
    boolean mLoadersStarted -> O
    boolean mCheckedForLoaderManager -> P
    java.lang.Object mEnterTransition -> Q
    java.lang.Object mReturnTransition -> R
    java.lang.Object mExitTransition -> S
    java.lang.Object mReenterTransition -> T
    java.lang.Object mSharedElementEnterTransition -> U
    java.lang.Object mSharedElementReturnTransition -> V
    java.lang.Boolean mAllowReturnTransitionOverlap -> W
    java.lang.Boolean mAllowEnterTransitionOverlap -> X
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> Y
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> Z
    191:400:void <init>() -> <init>
    407:407:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    426:447:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    463:471:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    476:486:void restoreViewState(android.os.Bundle) -> a
    489:495:void setIndex(int,android.support.v4.app.Fragment) -> a
    498:498:boolean isInBackStack() -> a
    505:505:boolean equals(java.lang.Object) -> equals
    512:512:int hashCode() -> hashCode
    517:532:java.lang.String toString() -> toString
    559:563:void setArguments(android.os.Bundle) -> b
    570:570:android.os.Bundle getArguments() -> b
    582:587:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> a
    632:632:android.support.v4.app.FragmentActivity getActivity() -> c
    647:650:android.content.res.Resources getResources() -> d
    705:717:android.support.v4.app.FragmentManager getChildFragmentManager() -> e
    732:732:boolean isAdded() -> f
    741:741:boolean isDetached() -> g
    790:790:boolean isHidden() -> h
    810:810:void onHiddenChanged(boolean) -> a
    860:866:void setMenuVisibility(boolean) -> b
    885:891:void setUserVisibleHint(boolean) -> c
    921:922:void startActivity(android.content.Intent) -> a
    929:933:void startActivity(android.content.Intent,android.os.Bundle) -> a
    983:983:void onActivityResult(int,int,android.content.Intent) -> a
    1085:1085:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1120:1123:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> c
    1170:1176:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1187:1188:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1200:1200:void onAttachFragment(android.support.v4.app.Fragment) -> a
    1208:1214:void onAttach(android.content.Context) -> a
    1225:1226:void onAttach(android.app.Activity) -> a
    1232:1232:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1254:1260:void onCreate(android.os.Bundle) -> d
    1275:1287:void restoreChildFragmentState(android.os.Bundle) -> e
    1311:1311:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1325:1325:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1335:1335:android.view.View getView() -> i
    1353:1354:void onActivityCreated(android.os.Bundle) -> f
    1369:1370:void onViewStateRestored(android.os.Bundle) -> g
    1379:1391:void onStart() -> j
    1401:1402:void onResume() -> k
    1424:1424:void onSaveInstanceState(android.os.Bundle) -> h
    1434:1434:void onMultiWindowModeChanged(boolean) -> d
    1443:1443:void onPictureInPictureModeChanged(boolean) -> e
    1448:1449:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1458:1459:void onPause() -> l
    1468:1469:void onStop() -> m
    1474:1475:void onLowMemory() -> onLowMemory
    1488:1489:void onDestroyView() -> n
    1497:1507:void onDestroy() -> o
    1516:1536:void initState() -> p
    1544:1545:void onDetach() -> q
    1561:1561:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1578:1578:void onPrepareOptionsMenu(android.view.Menu) -> a
    1588:1588:void onDestroyOptionsMenu() -> r
    1609:1609:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1620:1620:void onOptionsMenuClosed(android.view.Menu) -> b
    1641:1642:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1687:1687:boolean onContextItemSelected(android.view.MenuItem) -> b
    1736:1736:java.lang.Object getEnterTransition() -> s
    1770:1770:java.lang.Object getReturnTransition() -> t
    1804:1804:java.lang.Object getExitTransition() -> u
    1837:1837:java.lang.Object getReenterTransition() -> v
    1864:1864:java.lang.Object getSharedElementEnterTransition() -> w
    1896:1897:java.lang.Object getSharedElementReturnTransition() -> x
    1921:1921:boolean getAllowEnterTransitionOverlap() -> y
    1945:1945:boolean getAllowReturnTransitionOverlap() -> z
    1958:2031:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    2034:2040:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    2044:2060:void instantiateChildFragmentManager() -> A
    2063:2073:void performCreate(android.os.Bundle) -> i
    2077:2080:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    2084:2097:void performActivityCreated(android.os.Bundle) -> j
    2100:2117:void performStart() -> B
    2120:2135:void performResume() -> C
    2138:2142:void performMultiWindowModeChanged(boolean) -> f
    2145:2149:void performPictureInPictureModeChanged(boolean) -> g
    2152:2156:void performConfigurationChanged(android.content.res.Configuration) -> a
    2159:2163:void performLowMemory() -> D
    2175:2185:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2189:2199:boolean performPrepareOptionsMenu(android.view.Menu) -> c
